cd ~/Desktop/fotos
n=99
for f in *.jpeg; do
    mv "$f" "image$n.jpeg"
    n=$((n+1))
done	    

	    
        var coords = [
            [33.90083253913812, 35.48076220903855],     //0
            [33.899501519916, 35.48300967466288],       //90
            [33.89983083110109, 35.48245741318317],     //91
            [33.90233622455009, 35.48018402612105],     //92
            [33.90228282439188, 35.48093467279251],     //93
            [33.90214932384998, 35.48059152002838],     //94
            [33.901807117732986, 35.47888135436195],    //95
            [33.89930615890622, 35.47838271050163],     //96
            [33.899079199937276, 35.47844168988296],    //97
            [33.89903469810781, 35.47858109569338],     //98
            [33.90135750182827, 35.480604084001605],    //99
            [33.901014846298345, 35.482346690846434],   //100
            [33.89972431311147, 35.4843678733934],      //101
            [33.899693162068964, 35.48402475487085],    //102
            [33.899924569541476, 35.48424992640127],    //103
            [33.90049418525975, 35.483536883221575],    //104
            [33.90086799350681, 35.48300076053009],     //105
            [33.89967981161871, 35.48478604909275],     //106
            [33.89961707284431, 35.484706700599816],    //107
            [33.89965267406658, 35.48448152906939],     //108
            [33.89928331066265, 35.48473886796131],     //109
            [33.89936786387223, 35.48507662525696],     //110
            [33.89951070573437, 35.484941524673275],    //111
            [33.89960372238212, 35.48496403949173],     //112
            [33.89969272542387, 35.483393200005686],    //113
            [33.899657124218315, 35.48358084294771],    //114
            [33.899479117967644, 35.48391323901642],    //115
            [33.899479117967644, 35.48497476194557],    //116
            [33.89970607587209, 35.48149532567779],     //117
            [33.899403465198574, 35.48464772710376],    //118
            [33.8998707312286, 35.48283563240651],      //119
            [33.89976837793628, 35.48303399780238],     //120
            [33.89990188220622, 35.48272304664132],     //121
            [33.89946131732212, 35.48131304396267],     //122
            [33.899434616346895, 35.481146845928286],   //123
            [33.89965267406658, 35.48140418482021],     //124
            [33.89946131732212, 35.47979581674572],     //125
            [33.8995147192475, 35.480106767906825],     //126
            [33.899492468449324, 35.4810717887515],     //127
            [33.899719426318256, 35.480492776244674],   //128
            [33.899648223914596, 35.48025152103351],    //129
            [33.89940330445502 35.47906446540364],                                         //130
            [33.89935433823247 35.478701706204596],                                         //131
            [33.89901612483741 35.47883582998108],                                         //132
            [33.89959909708953 35.47866415154717],                                         //133
            [33.89960354724406 35.478524662819645],                                         //134
            [33.89979045352477 35.47871780105776],                                         //135
            [33.89953234474364 35.47881973512787],                                         //136
            [33.89978600337999 35.47890557434484],                                         //137
            [33.9007160785905 35.480606263830445],                                         //138
            [33.900760579542414 35.48067064324313],                                         //139
            [33.90102758476617 35.480858416530204],                                         //140
            [33.90015981473182 35.479855170682214],                                         //141
            [33.90140679797635 35.48173812245391],                                         //142
            [33.90178950230343 35.481834691572935],                                         //143
            [33.90092619010916 35.481544984215795],                                         //144
            [33.901963053699575 35.48264479918281],                                         //145
            [33.90231015543198 35.48265552908494],                                         //146
            [33.90174055184577 35.48229071241294],                                         //147
            [33.90236800558333 35.48199027515367],                                         //148
            [33.90242140568821 35.481931260691994],                                         //149
            [33.90254582107453 35.48115338276568],                                         //150
            [33.90262592105225 35.48154502419293],                                         //151
            [33.90224322047963 35.48206005949458],                                         //152
            [33.90183826800315 35.480611522708735],                                         //153
            [33.90189611847469 35.48026280088992],                                         //154
            [33.90187386829797 35.481308966346376],                                         //155
            [33.901806604327824 35.47976388549384],                                         //156
            [33.90171387557521 35.479463333100306],                                         //157
            [33.9021766789237 35.480407564486626],                                         //158
            [33.9012154691597 35.47939358873654],                                         //159
            [33.90040110240779 35.47992471889136],                                         //160
            [33.90148692301516 35.4796457414363],                                         //161
            [33.89982258578218 35.47923800515585],                                         //162
            [33.89988488776123 35.47917362574312]                                          //163
	];

156
151
